8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
32,1,0,0,1,0.10666667,9.67741935
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
300,1,0,0,1,1.0,1.00334448
25,1,0,0,1,0.08333333,12.5
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
15,1,0,0,1,0.05,21.42857143
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
20,1,0,0,1,0.06666667,15.78947368
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
18,1,0,0,1,0.06,17.64705882
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
142,1,0,0,1,0.47333333,2.12765957
1,1,0,0,1,0.0,10.0
163,1,0,0,1,0.54333333,1.85185185
5,1,0,0,1,0.01666667,75.0
252,1,0,0,1,0.84,1.19521912
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
3,1,0,0,1,0.01,150.0
17,1,0,0,1,0.05666667,18.75
9,1,0,0,1,0.03,37.5
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
6,1,0,0,1,0.02,60.0
33,1,0,0,1,0.11,9.375
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
80,1,0,0,1,0.26666667,3.79746835
75,1,0,0,1,0.25,4.05405405
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
45,1,0,0,1,0.15,6.81818182
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
70,1,0,0,1,0.23333333,4.34782609
79,1,0,0,1,0.26333333,3.84615385
15,1,0,0,1,0.05,21.42857143
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
9,1,0,0,1,0.03,37.5
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
11,1,0,0,1,0.03666667,30.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
76,1,0,0,1,0.25333333,4.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
16,1,0,0,1,0.05333333,20.0
4,1,0,0,1,0.01333333,100.0
12,1,0,0,1,0.04,27.27272727
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
6,1,0,0,1,0.02,60.0
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
15,1,0,0,1,0.05,21.42857143
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
12,1,0,0,1,0.04,27.27272727
228,1,0,0,1,0.76,1.3215859
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
11,1,0,0,1,0.03666667,30.0
7,1,0,0,1,0.02333333,50.0
20,1,0,0,1,0.06666667,15.78947368
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
223,1,0,0,1,0.74333333,1.35135135
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
55,1,0,0,1,0.18333333,5.55555556
15,1,0,0,1,0.05,21.42857143
21,1,0,0,1,0.07,15.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
236,1,0,0,1,0.78666667,1.27659574
22,1,0,0,1,0.07333333,14.28571429
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
70,1,0,0,1,0.23333333,4.34782609
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
18,1,0,0,1,0.06,17.64705882
8,1,0,0,1,0.02666667,42.85714286
26,1,0,0,1,0.08666667,12.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
308,1,0,0,1,1.02666667,0.9771987
24,1,0,0,1,0.08,13.04347826
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
21,1,0,0,1,0.07,15.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
127,1,0,0,1,0.42333333,2.38095238
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
77,1,0,0,1,0.25666667,3.94736842
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
42,1,0,0,1,0.14,7.31707317
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
22,1,0,0,1,0.07333333,14.28571429
30,1,0,0,1,0.1,10.34482759
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
139,1,0,0,1,0.46333333,2.17391304
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
20,1,0,0,1,0.06666667,15.78947368
10,1,0,0,1,0.03333333,33.33333333
112,1,0,0,1,0.37333333,2.7027027
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
16,1,0,0,1,0.05333333,20.0
7,1,0,0,1,0.02333333,50.0
167,1,0,0,1,0.55666667,1.80722892
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
9,1,0,0,1,0.03,37.5
9,1,0,0,1,0.03,37.5
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
26,1,0,0,1,0.08666667,12.0
8,1,0,0,1,0.02666667,42.85714286
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
19,1,0,0,1,0.06333333,16.66666667
195,1,0,0,1,0.65,1.54639175
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
115,1,0,0,1,0.38333333,2.63157895
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
114,1,0,0,1,0.38,2.65486726
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
205,1,0,0,1,0.68333333,1.47058824
10,1,0,0,1,0.03333333,33.33333333
39,1,0,0,1,0.13,7.89473684
74,1,0,0,1,0.24666667,4.10958904
235,1,0,0,1,0.78333333,1.28205128
1,1,0,0,1,0.0,10.0
67,1,0,0,1,0.22333333,4.54545455
30,1,0,0,1,0.1,10.34482759
67,1,0,0,1,0.22333333,4.54545455
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
193,1,0,0,1,0.64333333,1.5625
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
8,1,0,0,1,0.02666667,42.85714286
7,1,0,0,1,0.02333333,50.0
8,1,0,0,1,0.02666667,42.85714286
5,1,0,0,1,0.01666667,75.0
79,1,0,0,1,0.26333333,3.84615385
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
270,1,0,0,1,0.9,1.11524164
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
241,1,0,0,1,0.80333333,1.25
8,1,0,0,1,0.02666667,42.85714286
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
174,1,0,0,1,0.58,1.73410405
1,1,0,0,1,0.0,10.0
73,1,0,0,1,0.24333333,4.16666667
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
176,1,0,0,1,0.58666667,1.71428571
84,1,0,0,1,0.28,3.61445783
9,1,0,0,1,0.03,37.5
155,1,0,0,1,0.51666667,1.94805195
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
39,1,0,0,1,0.13,7.89473684
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
29,1,0,0,1,0.09666667,10.71428571
7,1,0,0,1,0.02333333,50.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
25,1,0,0,1,0.08333333,12.5
149,1,0,0,1,0.49666667,2.02702703
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
52,1,0,0,1,0.17333333,5.88235294
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
71,1,0,0,1,0.23666667,4.28571429
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
133,1,0,0,1,0.44333333,2.27272727
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
32,1,0,0,1,0.10666667,9.67741935
149,1,0,0,1,0.49666667,2.02702703
10,1,0,0,1,0.03333333,33.33333333
68,1,0,0,1,0.22666667,4.47761194
176,1,0,0,1,0.58666667,1.71428571
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
24,1,0,0,1,0.08,13.04347826
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
8,1,0,0,1,0.02666667,42.85714286
10,1,0,0,1,0.03333333,33.33333333
207,1,0,0,1,0.69,1.45631068
1,1,0,0,1,0.0,10.0
124,1,0,0,1,0.41333333,2.43902439
3,1,0,0,1,0.01,150.0
9,1,0,0,1,0.03,37.5
496,1,0,0,1,1.65333333,0.60606061
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
74,1,0,0,1,0.24666667,4.10958904
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
90,1,0,0,1,0.3,3.37078652
1,1,0,0,1,0.0,10.0
208,1,0,0,1,0.69333333,1.44927536
65,1,0,0,1,0.21666667,4.6875
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
74,1,0,0,1,0.24666667,4.10958904
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
107,1,0,0,1,0.35666667,2.83018868
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
176,1,0,0,1,0.58666667,1.71428571
3,1,0,0,1,0.01,150.0
12,1,0,0,1,0.04,27.27272727
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
10,1,0,0,1,0.03333333,33.33333333
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
18,1,0,0,1,0.06,17.64705882
151,1,0,0,1,0.50333333,2.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
35,1,0,0,1,0.11666667,8.82352941
1,1,0,0,1,0.0,10.0
112,1,0,0,1,0.37333333,2.7027027
4,1,0,0,1,0.01333333,100.0
8,1,0,0,1,0.02666667,42.85714286
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
9,1,0,0,1,0.03,37.5
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
19,1,0,0,1,0.06333333,16.66666667
8,1,0,0,1,0.02666667,42.85714286
14,1,0,0,1,0.04666667,23.07692308
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
53,1,0,0,1,0.17666667,5.76923077
2,1,0,0,1,0.00666667,300.0
27,1,0,0,1,0.09,11.53846154
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
69,1,0,0,1,0.23,4.41176471
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
17,1,0,0,1,0.05666667,18.75
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
39,1,0,0,1,0.13,7.89473684
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
3,1,0,0,1,0.01,150.0
33,1,0,0,1,0.11,9.375
65,1,0,0,1,0.21666667,4.6875
1,1,0,0,1,0.0,10.0
30,1,0,0,1,0.1,10.34482759
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
75,1,0,0,1,0.25,4.05405405
37,1,0,0,1,0.12333333,8.33333333
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
11,1,0,0,1,0.03666667,30.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
27,1,0,0,1,0.09,11.53846154
86,1,0,0,1,0.28666667,3.52941176
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
36,1,0,0,1,0.12,8.57142857
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
166,1,0,0,1,0.55333333,1.81818182
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
72,1,0,0,1,0.24,4.22535211
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
42,1,0,0,1,0.14,7.31707317
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
143,1,0,0,1,0.47666667,2.11267606
18,1,0,0,1,0.06,17.64705882
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
244,1,0,0,1,0.81333333,1.2345679
2,1,0,0,1,0.00666667,300.0
88,1,0,0,1,0.29333333,3.44827586
21,1,0,0,1,0.07,15.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
191,1,0,0,1,0.63666667,1.57894737
260,1,0,0,1,0.86666667,1.15830116
1,1,0,0,1,0.0,10.0
28,1,0,0,1,0.09333333,11.11111111
13,1,0,0,1,0.04333333,25.0
10,1,0,0,1,0.03333333,33.33333333
29,1,0,0,1,0.09666667,10.71428571
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
16,1,0,0,1,0.05333333,20.0
4,1,0,0,1,0.01333333,100.0
23,1,0,0,1,0.07666667,13.63636364
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
12,1,0,0,1,0.04,27.27272727
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
5,1,0,0,1,0.01666667,75.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
61,1,0,0,1,0.20333333,5.0
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
10,1,0,0,1,0.03333333,33.33333333
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
124,1,0,0,1,0.41333333,2.43902439
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
50,1,0,0,1,0.16666667,6.12244898
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
7,1,0,0,1,0.02333333,50.0
11,1,0,0,1,0.03666667,30.0
8,1,0,0,1,0.02666667,42.85714286
13,1,0,0,1,0.04333333,25.0
20,1,0,0,1,0.06666667,15.78947368
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
19,1,0,0,1,0.06333333,16.66666667
35,1,0,0,1,0.11666667,8.82352941
140,1,0,0,1,0.46666667,2.15827338
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
14,1,0,0,1,0.04666667,23.07692308
14,1,0,0,1,0.04666667,23.07692308
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
62,1,0,0,1,0.20666667,4.91803279
28,1,0,0,1,0.09333333,11.11111111
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
22,1,0,0,1,0.07333333,14.28571429
4,1,0,0,1,0.01333333,100.0
14,1,0,0,1,0.04666667,23.07692308
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
5,1,0,0,1,0.01666667,75.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
236,1,0,0,1,0.78666667,1.27659574
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
68,1,0,0,1,0.22666667,4.47761194
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
312,1,0,0,1,1.04,0.96463023
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
242,1,0,0,1,0.80666667,1.24481328
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
25,1,0,0,1,0.08333333,12.5
5,1,0,0,1,0.01666667,75.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
280,1,0,0,1,0.93333333,1.07526882
8,1,0,0,1,0.02666667,42.85714286
42,1,0,0,1,0.14,7.31707317
14,1,0,0,1,0.04666667,23.07692308
234,1,0,0,1,0.78,1.28755365
17,1,0,0,1,0.05666667,18.75
159,1,0,0,1,0.53,1.89873418
155,1,0,0,1,0.51666667,1.94805195
1,1,0,0,1,0.0,10.0
17,1,0,0,1,0.05666667,18.75
1,1,0,0,1,0.0,10.0
69,1,0,0,1,0.23,4.41176471
1,1,0,0,1,0.0,10.0
193,1,0,0,1,0.64333333,1.5625
8,1,0,0,1,0.02666667,42.85714286
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
94,1,0,0,1,0.31333333,3.22580645
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
13,1,0,0,1,0.04333333,25.0
27,1,0,0,1,0.09,11.53846154
7,1,0,0,1,0.02333333,50.0
13,1,0,0,1,0.04333333,25.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
136,1,0,0,1,0.45333333,2.22222222
130,1,0,0,1,0.43333333,2.3255814
1,1,0,0,1,0.0,10.0
